timestamp,cardano_price
2024-06-15,0.41154227146274974
2024-06-16,0.4137189782832436
2024-06-17,0.4161881173900786
2024-06-18,0.4016365041157662
2024-06-19,0.3837158471850039
2024-06-20,0.3832895500930921
2024-06-21,0.38398094819436795
2024-06-22,0.37591161762785413
2024-06-23,0.38469237535960454
2024-06-24,0.3797214455498969
2024-06-25,0.3777483211044308
2024-06-26,0.39188412245777754
2024-06-27,0.38461487094813124
2024-06-28,0.3905384978339942
2024-06-29,0.38517566797940805
2024-06-30,0.3832573764971923
2024-07-01,0.3920398166651658
2024-07-02,0.40275736381144805
2024-07-03,0.4174072422349273
2024-07-04,0.40652983402009474
2024-07-05,0.3631609597452494
2024-07-06,0.34984106917033775
2024-07-07,0.3710080919850898
2024-07-08,0.34591024473133264
2024-07-09,0.3688631610584225
2024-07-10,0.37528127138025436
2024-07-11,0.38891558112552815
2024-07-12,0.39574540458824514
2024-07-13,0.41608542157525613
2024-07-14,0.44074866384060085
2024-07-15,0.4326119985772805
2024-07-16,0.44566235835597195
2024-07-17,0.4382210455104808
2024-07-18,0.43682437381711153
2024-07-19,0.4239264776922808
2024-07-20,0.4386940603749627
2024-07-21,0.4378613650729356
2024-07-22,0.44643616890440546
2024-07-23,0.4263971956952668
2024-07-24,0.4102841302793787
2024-07-25,0.40667521080338637
2024-07-26,0.39463399442581204
2024-07-27,0.41761108979349737
2024-07-28,0.4185181904594663
2024-07-29,0.40743321280108274
2024-07-30,0.4039064348172
2024-07-31,0.40148420427811593
2024-08-01,0.3887138757692571
2024-08-02,0.3922628731806598
2024-08-03,0.36398217431836266
2024-08-04,0.3640012189746031
2024-08-05,0.34343963988017445
2024-08-06,0.3140857405185116
2024-08-07,0.3302629115550006
2024-08-08,0.3237841187601061
2024-08-09,0.35200444395630276
2024-08-10,0.3480402106166277
2024-08-11,0.34575255637315994
2024-08-12,0.32813971205626685
2024-08-13,0.3388740535248943
2024-08-14,0.34031679440042234
2024-08-15,0.3352510404441318
2024-08-16,0.3253933423536698
2024-08-17,0.3298667419831867
2024-08-18,0.3367647480219364
2024-08-19,0.3342293557488534
2024-08-20,0.336906427537455
2024-08-21,0.3435596235608906
2024-08-22,0.3690813993917752
2024-08-23,0.3765258215538865
2024-08-24,0.39080329326451874
2024-08-25,0.3945505635201381
2024-08-26,0.3844660979829369
2024-08-27,0.366819648548151
2024-08-28,0.35011939081844257
2024-08-29,0.3501971738999551
2024-08-30,0.35618297763544304
2024-08-31,0.34723713334944367
2024-09-01,0.3451418483757914
2024-09-02,0.33191560964421096
2024-09-03,0.33562351056617523
2024-09-04,0.31877493525930306
2024-09-05,0.3232053098506349
2024-09-06,0.32523419627675226
2024-09-07,0.31474678840666026
2024-09-08,0.32488179592925853
2024-09-09,0.33822776938877436
2024-09-10,0.34341456186619745
2024-09-11,0.3435572966999336
2024-09-12,0.35281579145123115
2024-09-13,0.35620042555429854
2024-09-14,0.3609103971852186
2024-09-15,0.3543867937736658
2024-09-16,0.33876222959128865
2024-09-17,0.33014925564876596
2024-09-18,0.3340166000355435
2024-09-19,0.34247199487952307
2024-09-20,0.35081507887779906
2024-09-21,0.35197166853103945
2024-09-22,0.3586709136742786
2024-09-23,0.35165733867823534
2024-09-24,0.36371199186671
2024-09-25,0.3878466270439855
2024-09-26,0.3807283034282415
2024-09-27,0.40177478222264984
2024-09-28,0.4022917151536981
2024-09-29,0.4012393022942459
2024-09-30,0.3974742599990274
2024-10-01,0.37265657826365545
2024-10-02,0.35241561406062927
2024-10-03,0.34377113266904974
2024-10-04,0.3447757449502893
2024-10-05,0.35169217146819426
2024-10-06,0.35085767943930835
2024-10-07,0.35722039594548466
2024-10-08,0.35134274283380784
2024-10-09,0.3446503186237537
2024-10-10,0.3397857069963388
2024-10-11,0.33856687446150163
2024-10-12,0.3511153738504752
2024-10-13,0.35324078265088743
2024-10-14,0.3478700854188225
2024-10-15,0.36343770186385754
2024-10-16,0.3580945584980384
2024-10-17,0.35256480435377513
2024-10-18,0.34317221165027856
2024-10-19,0.3507284212527294
2024-10-20,0.3516050685811563
2024-10-21,0.3646357419916626
2024-10-22,0.36108324317619894
2024-10-23,0.36386104768754113
2024-10-24,0.3500239674614593
2024-10-25,0.3464665242376237
2024-10-26,0.32397272855370024
2024-10-27,0.3330659842420291
2024-10-28,0.3395498778354121
2024-10-29,0.3437722573994608
2024-10-30,0.35583784576503735
2024-10-31,0.35494243479619253
2024-11-01,0.34160209824236715
2024-11-02,0.3570443323953907
2024-11-03,0.34761902771436987
2024-11-04,0.3345206264479513
2024-11-05,0.32579471071394894
2024-11-06,0.3333004385484233
2024-11-07,0.3630158448380859
2024-11-08,0.4037781986603935
2024-11-09,0.44389542340282534
2024-11-10,0.4873424195485118
2024-11-11,0.588734921251616
2024-11-12,0.6145826096845928
2024-11-13,0.5761116796720354
2024-11-14,0.5789579396018733
2024-11-15,0.5802320574359904
2024-11-16,0.6970201474228283
2024-11-17,0.7369580120453421
2024-11-18,0.7021515183224912
2024-11-19,0.7363518168371328
2024-11-20,0.7389024704178786
2024-11-21,0.803001084841874
2024-11-22,0.8181660122757234
2024-11-23,1.0044164266560962
2024-11-24,1.0632099880614343
2024-11-25,1.0259059332257112
2024-11-26,0.9463027550485847
2024-11-27,0.9587323562869567
2024-11-28,1.013312717708717
2024-11-29,1.032402701868787
2024-11-30,1.0795804194768817
2024-12-01,1.079440192925627
2024-12-02,1.147892256369758
2024-12-03,1.1995479309146082
2024-12-04,1.201004029612371
2024-12-05,1.1842450413974923
2024-12-06,1.166279100460039
2024-12-07,1.2330018039218942
2024-12-08,1.2144434934843331
2024-12-09,1.197963535910322
2024-12-10,1.0077086490874125
2024-12-11,1.0166147999655448
2024-12-12,1.08793220795952
2024-12-13,1.123131450089082
2024-12-14,1.1167297609853515
2024-12-15,1.0601034433845538
2024-12-16,1.1059376495294093
2024-12-17,1.0805022755134979
2024-12-18,1.049451939411299
2024-12-19,0.9689917114818106
2024-12-20,0.8856294008673282
2024-12-21,0.95061505400963
2024-12-22,0.9046599113089583
2024-12-23,0.8827956119261179
2024-12-24,0.9228752612988013
2024-12-25,0.9368563828179975
2024-12-26,0.9167515411841919
2024-12-27,0.8593419351414681
2024-12-28,0.8741699171287979
2024-12-29,0.8875851081613702
2024-12-30,0.8591433475186276
2024-12-31,0.8591305888515354
2025-01-01,0.8442610184323533
2025-01-02,0.9147583319262166
2025-01-03,0.9618480973351441
2025-01-04,1.0904865469624805
2025-01-05,1.0719205077612817
2025-01-06,1.0939767111827936
2025-01-07,1.0941475413501178
2025-01-08,0.9933347400068778
2025-01-09,0.9478995284282535
2025-01-10,0.9060582113414768
2025-01-11,0.9316713148155308
2025-01-12,0.996136878939902
2025-01-13,0.969186964876666
2025-01-14,0.9450610027794694
2025-01-15,0.9944214498919838
2025-01-16,1.084480992215901
2025-01-17,1.0906700675315832
2025-01-18,1.1369537229272808
2025-01-19,1.1009310555353091
2025-01-20,0.9917829386728937
2025-01-21,1.0068201561876229
2025-01-22,1.0046310219001418
2025-01-23,0.9802503420918104
2025-01-24,0.9880340956541441
2025-01-25,0.9715690918885032
2025-01-26,0.9775990304899743
2025-01-27,0.9541780430020652
2025-01-28,0.9331646231189152
2025-01-29,0.9162358892529787
2025-01-30,0.9416326058959792
2025-01-31,0.9609684445044405
2025-02-01,0.9425307818897108
2025-02-02,0.8982630053120425
2025-02-03,0.7981056815290045
2025-02-04,0.8095252800415622
2025-02-05,0.7469703594022901
2025-02-06,0.7332663432877611
2025-02-07,0.7039815460494513
2025-02-08,0.7068603366492864
2025-02-09,0.7021784786978031
2025-02-10,0.6829085131547858
2025-02-11,0.7092884772777551
2025-02-12,0.7798744439436354
2025-02-13,0.7979754265851546
2025-02-14,0.8102560488773543
2025-02-15,0.800915838420313
2025-02-16,0.7814783063035197
2025-02-17,0.7713503011207024
2025-02-18,0.8072872842141813
2025-02-19,0.7534573390949694
2025-02-20,0.7720538356854337
2025-02-21,0.8048194414479836
2025-02-22,0.7616380207672204
2025-02-23,0.7742502077307336
2025-02-24,0.7709438007684473
2025-02-25,0.6799958032161385
2025-02-26,0.6826325380000318
2025-02-27,0.6446208040699569
2025-02-28,0.6461286944605975
2025-03-01,0.6340718656426285
2025-03-02,0.6582602004111846
2025-03-03,1.1383401347214195
2025-03-04,0.8568079668844821
2025-03-05,0.9435445759037009
2025-03-06,0.9757471161760349
2025-03-07,0.9073460390884619
2025-03-08,0.8172312446982826
2025-03-09,0.804467726740253
2025-03-10,0.721388146040346
2025-03-11,0.6750987117510554
2025-03-12,0.7229736562075002
2025-03-13,0.736666917455641
2025-03-14,0.7017276884338084
2025-03-15,0.7386527093718266
2025-03-16,0.7477933206994789
2025-03-17,0.7063226566895222
2025-03-18,0.7182475371685878
2025-03-19,0.7028326612501901
2025-03-20,0.7454676924079612
2025-03-21,0.7177817989305744
2025-03-22,0.7042253265879588
2025-03-23,0.7004888130724237
2025-03-24,0.708589878997602
2025-03-25,0.7299608913945431
2025-03-26,0.7456209405094492
2025-03-27,0.7280096173884845
2025-03-28,0.7381307766619702
2025-03-29,0.7054500054704209
2025-03-30,0.6740559356529756
2025-03-31,0.6601152181346328
2025-04-01,0.6611376773087757
2025-04-02,0.6782918986781525
2025-04-03,0.6416810199741727
2025-04-04,0.650635234098672
2025-04-05,0.6605590488885138
2025-04-06,0.6562187375321188
2025-04-07,0.573016902460604
2025-04-08,0.5846653688337909
2025-04-09,0.5576109268777084
2025-04-10,0.6320092192400434
2025-04-11,0.6099453101466736
2025-04-12,0.624013663949495
2025-04-13,0.658135992436163
2025-04-14,0.6370042586934123
2025-04-15,0.6347389438662727
2025-04-16,0.6080639244271904
2025-04-17,0.6106653469788688
2025-04-18,0.6168950161106203
2025-04-19,0.6273043794612541
2025-04-20,0.6280852975713835
2025-04-21,0.6202087731824584
2025-04-22,0.6226371412727918
2025-04-23,0.6821362911471233
2025-04-24,0.6972646472481486
2025-04-25,0.7220676397924738
2025-04-26,0.7138859038055668
2025-04-27,0.7075935331519487
2025-04-28,0.704070171794187
2025-04-29,0.7052906740354157
2025-04-30,0.6957354792970168
2025-05-01,0.6820275063998128
2025-05-02,0.7048540559063339
2025-05-03,0.6974986414291682
2025-05-04,0.7013467253059199
2025-05-05,0.6763756494805502
2025-05-06,0.6631639151504879
2025-05-07,0.6787761903074216
2025-05-08,0.671376495581957
2025-05-09,0.7651537464755499
2025-05-10,0.7773024778174161
2025-05-11,0.8400596557571808
2025-05-12,0.8048629924679394
2025-05-13,0.8191103769126542
2025-05-14,0.8312541090164433
2025-05-15,0.7985815955519888
2025-05-16,0.760909266948887
2025-05-17,0.7605802350885046
2025-05-18,0.7424784161936966
2025-05-19,0.7518394820880364
2025-05-20,0.7426046048097757
2025-05-21,0.7456441858290309
2025-05-22,0.772065003489696
2025-05-23,0.8077548195843751
2025-05-24,0.748254247966839
2025-05-25,0.7460261925160765
2025-05-26,0.7589761692612583
2025-05-27,0.7582470752465925
2025-05-28,0.7578018172885506
2025-05-29,0.7465205662397495
2025-05-30,0.724272085506191
2025-05-31,0.6912614352706643
2025-06-01,0.6863035406713839
2025-06-02,0.6853559510305921
2025-06-03,0.6900620402912112
2025-06-04,0.684833771475063
2025-06-05,0.6662352525151268
2025-06-06,0.6279989717216173
2025-06-07,0.6564156318236438
2025-06-08,0.665097118031322
2025-06-09,0.6696475032429187
2025-06-10,0.7051927875959849
2025-06-11,0.7161084051691045
2025-06-12,0.6978609557770317
2025-06-13,0.6645616396607636
2025-06-14,0.6415287116259395
