date,returns,volatility
2024-06-16,2.4518455187503028,3.0347915361037967
2024-06-17,1.486333856158366,3.299554716869201
2024-06-18,-3.0343742491837165,3.404001123478163
2024-06-19,-0.8550497453283701,3.530017498992201
2024-06-20,2.14589844889204,3.51915996777982
2024-06-21,-1.2644692775137283,3.552280928034471
2024-06-22,0.15924931730475564,3.5403648490458473
2024-06-23,-0.629877355585997,3.518676763814544
2024-06-24,-2.227950637869982,3.5094115717502947
2024-06-25,-1.7918534925848173,3.548195812704935
2024-06-26,1.131580616818975,3.5535105285953104
2024-06-27,-0.8684845248067251,3.539071856047023
2024-06-28,2.260843230555952,3.524620171888377
2024-06-29,-2.0038770891910507,3.5603869942315765
2024-06-30,-0.09863504695719987,3.5682596404473252
2024-07-01,1.8817624598307876,3.53461065616897
2024-07-02,0.07829545559042528,3.550624193456185
2024-07-03,-0.5866680995714023,3.5244045542411975
2024-07-04,-3.6374367902297435,3.512225152220792
2024-07-05,-7.128558161513106,3.6289677430682725
2024-07-06,-2.7967831415277487,4.030311357812879
2024-07-07,2.705639521867722,3.879446521061413
2024-07-08,-4.592956754852395,3.787543969214722
2024-07-09,2.94341734852128,3.856156397242975
2024-07-10,1.5792308233195063,3.7862247429642513
2024-07-11,1.1557223579261064,3.6871817625534273
2024-07-12,0.07675333144602411,3.617584815799579
2024-07-13,0.9908743872854836,3.5634423694340955
2024-07-14,1.2851518017230414,3.5418384508679184
2024-07-15,2.4634921283376485,3.536030484907024
2024-07-16,7.001161929868277,3.5762856156113125
2024-07-17,-1.2046586565611066,3.9932780121610563
2024-07-18,-1.677127227085882,3.8003299743441943
2024-07-19,1.1472924357365801,3.697078598059166
2024-07-20,2.2115989511174714,3.6232137933503816
2024-07-21,0.5002488177293614,3.6148597716804503
2024-07-22,0.29243683544588955,3.564419546144544
2024-07-23,-2.581637766444334,3.53330159052657
2024-07-24,1.1524843305210577,3.5781870168257166
2024-07-25,-4.300286904283427,3.5538519707686644
2024-07-26,-4.996838708887841,3.701547002694152
2024-07-27,3.237243708287861,3.842622890832446
2024-07-28,-0.7217545992809878,3.795030631699736
2024-07-29,0.5588238154500635,3.6728042520068946
2024-07-30,1.3382126163907726,3.599031175856083
2024-07-31,-1.2120521453658506,3.570543575345565
2024-08-01,-1.3488554598750606,3.5496974167672795
2024-08-02,-0.8957286252805692,3.540990235151719
2024-08-03,-7.144657097977136,3.5261904575818153
2024-08-04,-2.6006811886682146,3.9793625877759227
2024-08-05,-8.029772973895053,3.8395483576562595
2024-08-06,-10.476526179319787,4.253692739757159
2024-08-07,1.6374445276134761,4.812102400419454
2024-08-08,-4.750470603924377,4.323625650318347
2024-08-09,13.685514323185021,4.180695253239764
2024-08-10,-3.1334356993162484,5.315488971245846
2024-08-11,0.2246229533800214,4.702316376815165
2024-08-12,-1.906251855531835,4.231380348927641
2024-08-13,6.358585741615713,3.9649014518961683
2024-08-14,-0.8554757319507323,4.127798344389477
2024-08-15,-1.5195092689578167,3.8760294007322518
2024-08-16,-3.5519228232452296,3.7375117844658803
2024-08-17,0.8674231118518253,3.7508224164140818
2024-08-18,0.8026439647475976,3.6494442033164964
2024-08-19,0.05593312088168268,3.5886240732763746
2024-08-20,0.9890924426951222,3.546483681362318
2024-08-21,-2.4903155603764873,3.5319763645001254
2024-08-22,2.099807180745248,3.5729852803711215
2024-08-23,-0.26685132504383974,3.581209226349653
2024-08-24,5.198054076868748,3.542676231211782
2024-08-25,0.16580175487020654,3.7786157047542765
2024-08-26,-0.8226434823292404,3.658761976638457
2024-08-27,-2.287563140649863,3.593659772963883
2024-08-28,-8.791146196612083,3.599047973281969
2024-08-29,2.7989536150122403,4.2364641027414125
2024-08-30,-0.011422220167104752,4.006473963727405
2024-08-31,0.03766398576482878,3.7956188279650793
2024-09-01,-0.5683689087101018,3.6685905666378424
2024-09-02,-3.3722636869771234,3.59614124326582
2024-09-03,4.225649144612341,3.658598752459337
2024-09-04,-3.9327931942182155,3.757780443561912
2024-09-05,0.45689588664727354,3.788478264019671
2024-09-06,-3.3448510220515404,3.6664811121176917
2024-09-07,-6.273996217531977,3.6969152817999817
2024-09-08,2.1758714111478556,3.9672934349870586
2024-09-09,1.0376607453477524,3.816007405396833
2024-09-10,2.713364016858973,3.6913191761336575
2024-09-11,1.2595657692819822,3.677950109575107
2024-09-12,-1.9656500772796026,3.614615581555823
2024-09-13,0.8219059617990967,3.598110439676283
2024-09-14,3.444456061027053,3.5589280825830216
2024-09-15,-1.1105383928610426,3.645319932687919
2024-09-16,-4.0269093997531735,3.5910184822740754
2024-09-17,-1.1914309212089524,3.7010362391397074
2024-09-18,1.982606869280527,3.6254687823367155
2024-09-19,0.8874539157894299,3.606843284225669
2024-09-20,4.279484687734645,3.5651400324274674
2024-09-21,3.679081431937517,3.709934332055824
2024-09-22,2.2033106916392557,3.7466999384442286
2024-09-23,-1.2218427342904883,3.6863688879841936
2024-09-24,2.490951218823395,3.6175328392437147
2024-09-25,0.22072292754751532,3.6242873915180764
2024-09-26,-2.877571519601777,3.567848943094678
2024-09-27,2.011136584385386,3.613287708874602
2024-09-28,2.523728769808542,3.6008991975974483
2024-09-29,-0.6683827002895633,3.6163155388796966
2024-09-30,-0.771844537762536,3.566641473546893
2024-10-01,-2.3691663250146893,3.5390983636390736
2024-10-02,-5.77345572997469,3.571393785781378
2024-10-03,-3.5878021905830697,3.8467094870636727
2024-10-04,-0.7309746624296583,3.816248802555212
2024-10-05,2.8927380606572366,3.6855790932215866
2024-10-06,-0.06268588026921122,3.684180707966824
2024-10-07,0.9324226660455037,3.60248015512535
2024-10-08,-0.6287187117281734,3.56341253890811
2024-10-09,0.7694815112159298,3.535324945335218
2024-10-10,-3.0715178217435763,3.5216205868500197
2024-10-11,0.5965664528258197,3.5980875587035266
2024-10-12,2.2391024090553104,3.5556969644012515
2024-10-13,1.705575895568912,3.577199240148922
2024-10-14,-0.43492263616030447,3.568916158771549
2024-10-15,6.3468624726387075,3.536594924772752
2024-10-16,-1.010540144442538,3.8956487685595667
2024-10-17,0.36918065305923814,3.737556040198213
2024-10-18,-0.3290573345471578,3.635496133431136
2024-10-19,1.5263016920271089,3.574741758044476
2024-10-20,0.257796989003163,3.5617812806332494
2024-10-21,3.448549145342989,3.5315643174278675
2024-10-22,-2.855864748879692,3.630216396387817
2024-10-23,-1.7470275720603028,3.6477530018928315
2024-10-24,-3.7122301618865547,3.609654266388646
2024-10-25,0.479422856344064,3.688805136085173
2024-10-26,-4.604815807883676,3.6076251127767716
2024-10-27,2.337378711178458,3.7563818125291792
2024-10-28,1.0483542748317922,3.6978136970741504
2024-10-29,2.339641341897289,3.6215233631281323
2024-10-30,2.8376723981892225,3.619524747659925
2024-10-31,0.7166167114162592,3.6432065271369494
2024-11-01,-5.525508811804168,3.5836653224772648
2024-11-02,-0.03633227364887744,3.828112741414371
2024-11-03,-0.8984790105126533,3.6879698328259773
2024-11-04,-1.3892768994185618,3.61204859376726
2024-11-05,-2.5154177156380984,3.5782096615316448
2024-11-06,1.0967123138190569,3.600605922260769
2024-11-07,11.611466468226556,3.565637382570126
2024-11-08,6.211495848362194,4.675963947822973
2024-11-09,2.253792075017527,4.5224174290313846
2024-11-10,5.553103788829327,4.159696006659759
2024-11-11,1.95733926362774,4.15734380721193
2024-11-12,5.512298904287945,3.922852544808341
2024-11-13,-3.372695988807882,4.018516682206268
2024-11-14,-2.139768056932346,3.90380954865742
2024-11-15,-4.226252204269058,3.7747654598154825
2024-11-16,1.10830736289531,3.8198562068135664
2024-11-17,1.2835277926628281,3.6950669000134937
2024-11-18,-1.8793206874848787,3.6252591995075463
2024-11-19,4.261273502307418,3.6011251683868646
2024-11-20,-3.0533536814203557,3.7284637734816686
2024-11-21,-1.2189974016573955,3.7152562577542474
2024-11-22,9.033842847842541,3.6344651021731584
2024-11-23,-1.140780844669964,4.2957813301084675
2024-11-24,1.9721494967597095,3.984708803913604
2024-11-25,-0.7492323935420601,3.818706023660096
2024-11-26,1.4320464241007618,3.6872919481898685
2024-11-27,-2.7187103231012353,3.6246177939014523
2024-11-28,9.749146976906745,3.6373270207331485
2024-11-29,-2.4001856885308626,4.404456571680307
2024-11-30,0.5281157233596993,4.089977652507437
2024-12-01,3.0575602101890644,3.849361316921318
2024-12-02,-0.02971404422094359,3.7885563460539977
2024-12-03,-1.7668035660812738,3.664344238070899
2024-12-04,-0.49920327709355483,3.6199854532347304
2024-12-05,5.727716648737771,3.5669465443386277
2024-12-06,-1.11506792446955,3.844505394497396
2024-12-07,5.55432784349072,3.7089305595494393
2024-12-08,-0.31776736871536715,3.903798490737519
2024-12-09,0.368975384111364,3.734229716399926
2024-12-10,-7.830739145009975,3.633523459225771
2024-12-11,-2.3632273572303046,4.121670158016841
2024-12-12,5.40781405103285,3.9148231524163646
2024-12-13,1.3168142239604215,4.004094932040522
2024-12-14,0.7341060682860705,3.810546909098588
2024-12-15,-1.0401854707781364,3.6828734357247814
2024-12-16,2.409823149587809,3.6116218640344506
2024-12-17,0.7930905283342483,3.6170433395576342
2024-12-18,-2.882495694154471,3.5695100512352225
2024-12-19,-6.692822937694867,3.6145030955430317
2024-12-20,-5.483143385981486,3.970774749444759
2024-12-21,0.9845597248442349,4.038340511156312
2024-12-22,-3.851688706292246,3.8242596652556213
2024-12-23,-1.8661740722173852,3.820950751652862
2024-12-24,4.148307938104485,3.7154803783448753
2024-12-25,2.3991742791802384,3.783859035560672
2024-12-26,-0.08708043268212012,3.716686427337745
2024-12-27,-4.888507820266542,3.6217021644120626
2024-12-28,0.024679377142444118,3.7887718708606206
2024-12-29,2.0583058740119697,3.664494510224143
2024-12-30,-1.1991968736403187,3.6324620998611366
2024-12-31,0.06500667993038681,3.5854381905807595
2025-01-01,-0.6838729908126511,3.544640450999926
2025-01-02,0.36944404553982707,3.5251146946566356
2025-01-03,2.918306808223655,3.5110341226234714
2025-01-04,4.429010347264003,3.586000731587109
2025-01-05,1.544124674912388,3.7336779769465593
2025-01-06,-0.6722136689144569,3.6551047103534025
2025-01-07,1.400807281259902,3.5894121467828413
2025-01-08,-8.69704084316162,3.5666519906976792
2025-01-09,-1.6373179946948873,4.2071427299193305
2025-01-10,-3.240918528181589,3.941746860418913
2025-01-11,1.5438369348187544,3.8506432966333057
2025-01-12,0.4399774927659624,3.7243989666397868
2025-01-13,-0.5962559233703787,3.6282826754431863
2025-01-14,-4.048890592545145,3.5727899837573096
2025-01-15,2.838486011876077,3.692508150192344
2025-01-16,6.664303109694076,3.6852317295757686
2025-01-17,-4.073317566022232,4.010263042853041
2025-01-18,4.947062197780718,3.9447149253468172
2025-01-19,-4.957549285452807,3.979453104871192
2025-01-20,-3.0985865743257173,3.996170899555009
2025-01-21,1.6978177469599682,3.874847748754527
2025-01-22,1.9110531597732265,3.7435343167394595
2025-01-23,-2.703941552138621,3.6730571833549597
2025-01-24,2.900750055641893,3.6644833073288603
2025-01-25,-0.6240106016927253,3.6724706243033904
2025-01-26,0.24974227527333925,3.599037105203564
2025-01-27,-2.681759086655521,3.5532292634669025
2025-01-28,-1.8340787662195275,3.5945832129126
2025-01-29,-3.1055423059781067,3.581748985421593
2025-01-30,1.2257477735662803,3.6341329062943997
2025-01-31,4.206819136298123,3.5881471652423635
2025-02-01,1.4711891843201086,3.716922850401358
2025-02-02,-5.338146212355721,3.6431223353347315
2025-02-03,-8.768225709623485,3.8420972798197153
2025-02-04,0.5266513329898062,4.354590515301861
2025-02-05,-4.8933963816718355,4.013190335570365
2025-02-06,1.8142530223057285,4.010143245942844
2025-02-07,-3.793983460435272,3.828549503462098
2025-02-08,-2.3809135832668096,3.819450689358653
2025-02-09,0.46207803233454237,3.734702897439938
2025-02-10,-0.11637207286203431,3.6345836905090567
2025-02-11,1.0490122830814483,3.5733860447189327
2025-02-12,-2.176024970395771,3.548794502731074
2025-02-13,4.991834803301931,3.5685106888252456
2025-02-14,-2.238140149033248,3.773266024946324
2025-02-15,1.8132866566942352,3.7014332797386844
2025-02-16,-1.175777230266277,3.644872038237255
2025-02-17,-1.2300301438299783,3.5921656635443178
2025-02-18,3.0363778460713435,3.5626704065018107
2025-02-19,-2.6763834604584456,3.622028500864292
2025-02-20,1.6829833410640993,3.633681783557573
2025-02-21,0.9820308266069931,3.6009147379814856
2025-02-22,-3.0834734054549027,3.5634468158966097
2025-02-23,3.910288261383705,3.6224490839840215
2025-02-24,2.2473888604129906,3.713531571138145
2025-02-25,-12.174997769017335,3.6688423141508646
2025-02-26,-0.311617529760391,4.811016336941877
2025-02-27,-7.0327899406919485,4.301419990396967
2025-02-28,-0.8866485545420694,4.384532644652669
2025-03-01,-3.0888177406590756,4.035736007616014
2025-03-02,-1.006290569486296,3.897883017761198
2025-03-03,12.893240229101089,3.7388211577862043
2025-03-04,-15.857202398358405,4.977446713630358
2025-03-05,1.0786700446115511,6.067155476732732
2025-03-06,3.167681803049962,5.143768491902563
2025-03-07,-1.7581898957941444,4.594780101275716
2025-03-08,-2.8355538851632978,4.187174051852411
2025-03-09,2.7300987451724072,3.975957453236981
2025-03-10,-8.671427142078233,3.8460176519327183
2025-03-11,-7.0937626924481885,4.343173570372811
2025-03-12,2.220197006592852,4.414941276655547
2025-03-13,-0.5561017360235603,4.091305330439257
2025-03-14,-2.536817350605399,3.849984856770968
2025-03-15,2.537399988968855,3.759738677160304
2025-03-16,1.5125483086408356,3.708989859583376
2025-03-17,-2.7184255368303636,3.6396520576415616
2025-03-18,2.1703541088103178,3.6459571272201807
2025-03-19,0.1871086550624099,3.6262736799952897
2025-03-20,6.4091740877914205,3.568863705355279
2025-03-21,-3.95427624400356,3.91963710618594
2025-03-22,-0.8264130614605885,3.8833786414445455
2025-03-23,0.7614265766500297,3.7271251546791118
2025-03-24,1.0803572304367257,3.6337264730889953
2025-03-25,3.760988494582725,3.5846034929580655
2025-03-26,-0.44091466342872987,3.681467721732551
2025-03-27,-2.8794511703811274,3.602540856435506
2025-03-28,-0.3279251682545373,3.6331804633656417
2025-03-29,-5.4567403541500195,3.573377554345892
2025-03-30,-3.631067476873014,3.815741566700049
2025-03-31,-1.3171687474695193,3.8011129078924872
2025-04-01,1.0397682761766165,3.6875880973372963
2025-04-02,4.447352771800986,3.6153316434624183
2025-04-03,-6.018961356209542,3.7514618297564972
2025-04-04,1.2464068957151762,3.969533945441841
2025-04-05,-0.20940775385884305,3.787962172261919
2025-04-06,-0.25079625514689297,3.664315848848647
2025-04-07,-13.926969352631623,3.591263741992604
2025-04-08,-1.1961233518203995,5.097521637997543
2025-04-09,-5.5872718070203335,4.4975931908202424
2025-04-10,12.215469455931983,4.3542741766546476
2025-04-11,-8.705081781165045,5.144399607455424
2025-04-12,2.8593282770135287,5.06291663853037
2025-04-13,4.837970301523152,4.528403813143837
2025-04-14,-3.112586183363052,4.314268426911438
2025-04-15,1.6239540060099515,4.067485195384287
2025-04-16,-2.101487850377371,3.857311275775807
2025-04-17,-0.6390657176130872,3.7456213578234134
2025-04-18,0.3649964564848112,3.642412788345427
2025-04-19,0.3577587447243512,3.579358813362296
2025-04-20,1.6165771760257956,3.5424433240217588
2025-04-21,-1.8491471756434217,3.545944524124686
2025-04-22,-0.5067163814772198,3.554222679542134
2025-04-23,10.93395727957605,3.5286844170986678
2025-04-24,1.9283946178550333,4.544519923549307
2025-04-25,-1.379468378806291,4.162117096262512
2025-04-26,1.090771337792041,3.9073085055758066
2025-04-27,1.7989815276360055,3.7470478647522856
2025-04-28,-1.5257823477258878,3.671149292098348
2025-04-29,0.32339338610735696,3.616471478059008
2025-04-30,-0.14068608644953193,3.563864337577121
2025-05-01,-0.1627673568594809,3.5321324307713553
2025-05-02,2.46673521859181,3.5137643330919164
2025-05-03,0.13984051874610634,3.5637680124137563
2025-05-04,-0.37681283877273364,3.5322046131869316
2025-05-05,-1.4465413657047215,3.514844875012646
2025-05-06,0.6531358240274663,3.5235309337158096
2025-05-07,-0.21097823275096791,3.5131129581313756
2025-05-08,-0.32272415464149246,3.5029102368016933
2025-05-09,19.384626746014295,3.4975531921607907
2025-05-10,6.3404246854884505,6.1895995491053455
2025-05-11,9.846342164686359,5.4814545653342375
2025-05-12,-2.9941861862436325,5.406125123404816
2025-05-13,-0.601731154766437,4.755347504321838
2025-05-14,7.130527369086518,4.267623128693285
2025-05-15,-2.762150631762895,4.381742057970658
2025-05-16,-2.3872575513691445,4.091597969729224
2025-05-17,0.08218892643284471,3.897599406885717
2025-05-18,-2.7627398477872283,3.7297956588625625
2025-05-19,-0.3932244092554393,3.7003606844781682
2025-05-20,2.469860140889128,3.6133229263891287
2025-05-21,-0.10750975776068487,3.620854717913126
2025-05-22,1.3643477058489653,3.565326615239308
2025-05-23,3.76635753286083,3.551697162668055
2025-05-24,-5.307567152992261,3.6634195268131027
2025-05-25,0.3814100668983676,3.8502919205620967
2025-05-26,0.6767921254915185,3.702791466051562
2025-05-27,0.6088663295917185,3.618151901714694
2025-05-28,3.825735377682232,3.56756508737004
2025-05-29,0.531001469686162,3.6765754897969862
2025-05-30,-1.6246318139894789,3.600945861220736
2025-05-31,-4.21431395977256,3.5785196034029654
2025-06-01,0.3119164706168412,3.7084268204233455
2025-06-02,0.23536333460658587,3.617858374678669
2025-06-03,2.7743139783833826,3.564156974651939
2025-06-04,-0.5482331385963205,3.608157562162297
2025-06-05,0.5714487146040209,3.5605081205009923
2025-06-06,-7.505276852162387,3.533521726441628
2025-06-07,2.4395587912686683,4.028662492808203
2025-06-08,1.7928090966247923,3.8639383450338167
2025-06-09,-0.6954390540123635,3.740143012012111
2025-06-10,6.788257401417279,3.63985675296086
2025-06-11,4.497087847106193,4.000820784241686
2025-06-12,-1.1591213326391727,3.974550106533087
2025-06-13,-4.530946840064213,3.7880299611271413
2025-06-14,-2.910619618987862,3.851370876395441
